ProtocolLink,Yellow
protocolPurpose,Yellow
PRStatus,Green
Pseudo Alignment Used,Yellow
PublicationView Key,Green
pUC19 methylation ratio,Red
PUC19methylationratio,Red
Pyramid,Red
Q30_bc,Green
Q30_read,Yellow
Q30_UMI,Green
QC Workflow Link,Yellow
QC Workflow Type,Yellow
QC Workflow Version,Yellow
quantationStrategy,Green
race,Red
ratio260over230,Green
ratio260over280,Green
Read1,Yellow
Read2,Yellow
ReadContent,Yellow
readDepth,Yellow
readIndicator,Yellow
Read Indicator,Yellow
ReadIndicator,Yellow
readLength,Yellow
Read Length,Yellow
readLengthUnits,Yellow
readmeFile,Yellow
readPair,Yellow
reads_antisense,Yellow
readsDuplicatedPercent,Yellow
reads_in_cells,Yellow
reads_mapped,Yellow
readsMappedPercent,Yellow
readsMappedToTranscriptome,Yellow
readStrandOrigin,Yellow
REAG,Green
reagentCatalogNumber,Red
reagentContact,Red
reagentIDs,Red
reagentLotNumber,Red
reagentManufacturer,Red
reagentName,Red
reagentWeblink,Red
recordingSource,Red
rectalstrd,Green
rectalstrd_change,Green
rectalstrd_use,Yellow
referenceSet,Green
referenceTranscriptID,Red
registryAbbreviation,Green
relatedStudies,Red
Replicate Type,Yellow
reportedTrait,Green
reporterGene,Green
reporterSubstance,Yellow
repositoryName,Red
resolution,Green
Resolution,Green
resource_type,Yellow
resourceType,Yellow
resultType,Yellow
resultUnit,Yellow
reverseTranscriptionPrimer,Green
Reverse Transcription Primer,Green
ReverseTranscriptionPrimer,Green
ribosomalDepletion,Green
rifampin,Green
rifampin_change,Green
rifampin_use,Yellow
RIN,Green
rnaBatch,Yellow
rnaBatchID,Red
rnaBatchSize,Yellow
rnaBatchSizeUnit,Yellow
ROI name,Red
ROI Tag,Green
RPPA Dilution,Green
RPPA Validation Status,Red
RRID identifier,Red
RRIDidentifier,Red
runID,Red
Run ID,Red
runtimePlatform,Red
runType,Yellow
sampleBarcode,Red
sampleBatchID,Red
sampleBatchSize,Yellow
sampleBatchSizeUnit,Yellow
sample_id,Red
SampleID,Red
sampleIntroduction,Yellow
sampleManifestSynID,Red
samplePreparation,Yellow
samplePrepProtocol,Yellow
SampleSite,Yellow
sampleType,Yellow
scanID,Red
scATACseq Library Layout,Yellow
scATAC-seq Object ID,Red
scATACseq Read1,Yellow
scATACseq Read2,Yellow
scATACseq Read3,Yellow
scATACseq Workflow Parameters Description,Yellow
scATACseq Workflow Type,Yellow
scmCseq Read1,Yellow
scmCseq Read2,Yellow
scmCseq Read3,Yellow
script,Green
scRNAseq Workflow Parameters Description,Yellow
ScRNAseqWorkflowParametersDescription,Yellow
scRNAseq Workflow Type,Yellow
ScRNAseqWorkflowType,Yellow
SentrixID,Red
SentrixRowColumn,Green
seqMethod,Yellow
seqPlatform,Red
sequenceAnalysis,Yellow
Sequence Duplication Levels,Yellow
Sequence Length Distribution,Yellow
sequencingBatch,Yellow
sequencingBatchID,Red
Sequencing Batch ID,Red
sequencingBatchSize,Yellow
sequencingBatchSizeUnit,Yellow
SequencingLevel1_id,Red
SequencingLevel1 Key,Yellow
SequencingLevel2_id,Red
SequencingLevel2 Key,Yellow
SequencingLevel3_id,Red
sequencingLibraryConstructionDaysFromIndex,Yellow
Sequencing Library Construction Days from Index,Yellow
sequencingPlatform,Red
Sequencing Platform,Red
SequencingPlatform,Red
SequencingRNALevel1_id,Red
sequencing_saturation,Yellow
sequencingSaturation,Yellow
Sequencing Saturation,Yellow
settings,Green
Seurat Clusters,Green
sex,Red
Short Reads,Yellow
Single Cell Barcode Method Applied,Red
Single Cell Dissociation Days from Index,Yellow
Single Cell Isolation Method,Red
SingleCellIsolationMethod,Red
Single Nucleus Buffer,Yellow
SingleNucleusBuffer,Yellow
Single Nucleus Capture,Yellow
SizeC,Green
Size Selection Range,Green
SizeT,Green
SizeX,Green
SizeY,Green
SizeZ,Green
slideID,Red
Slide ID,Red
Slide-seq Bead File Type,Red
Slide-seq Fragment Size,Red
Slide-seq Workflow Parameter Description,Red
Slide-seq Workflow Type,Red
slideVersion,Red
Slide Version,Red
software,Yellow
software_and_version,Yellow
softwareAndVersion,Yellow
Software and Version,Yellow
SoftwareandVersion,Yellow
softwareName,Red
Somatic Variants Sample Type,Yellow
Somatic Variants Workflow Type,Yellow
Somatic Variants Workflow URL,Yellow
sop,Green
Source Key,Yellow
sourceMatID,Red
Spatial Barcode and UMI,Red
spatialBarcodeLength,Red
Spatial Barcode Length,Red
spatialBarcodeOffset,Red
Spatial Barcode Offset,Red
spatialBarcodeTag,Red
Spatial Barcode Tag,Red
spatialLibraryConstructionMethod,Yellow
Spatial Library Construction Method,Yellow
spatialRead1,Yellow
Spatial Read1,Yellow
spatialRead2,Yellow
Spatial Read2,Yellow
species,Green
Species,Green
speciesGroup,Green
specimenID,Red
specimen_modality,Yellow
specimenModality,Yellow
specimenPreparationMethod,Yellow
specimenType,Yellow
spectrometerFrequency,Green
Spike In,Green
SpikeIn,Green
Spike In Concentration,Green
spotsUnderTissue,Yellow
Spots under tissue,Yellow
stage,Red
statisticalModel,Green
stockNumber,Red
strainCommonName,Red
